
hello.exe:     file format elf32-sparc
 40004ef0 87342003 98066008 f203200c 80a6400c  .4 ...`... ...@.
 40004f00 02800008 90100018 d2066004 da06600c  ..........`...`.
 40004f10 940a7ffc d8066008 1080010a 9406400a  ......`.......@.
 40004f20 10800034 8600e002 91342009 80a22000  ...4.....4 ... .
 40004f30 12800004 80a22004 10800019 87342003  ...... ......4 .
 40004f40 18800005 80a22014 91342006 10800014  ...... ..4 .....
 40004f50 86022038 08800012 8602205b 80a22054  .. 8...... [.. T
 40004f60 18800005 80a22154 9134200c 1080000c  ......!T.4 .....
 40004f70 8602206e 18800005 80a22554 9134200f  .. n......%T.4 .
 40004f80 10800007 86022077 18800004 91342012  ...... w.....4 .
 40004f90 10800003 8602207c 8610207e 1510001f  ...... |.. ~....
 40004fa0 9328e003 9012a108 9a024008 f203600c  .(........@...`.
 40004fb0 10800005 a210000a 368000df da06600c  ........6.....`.
 40004fc0 f206600c 80a6400d 2280000a 8600e001  ..`...@.".......
 40004fd0 d0066004 940a3ffc 96228010 80a2e00f  ..`...?.."......
 40004fe0 04bffff6 80a2e000 8600ffff 8600e001  ................
 40004ff0 1110001f 98122110 f2032008 80a6400c  ......!... ...@.
 40005000 02800065 88100008 d0066004 940a3ffc  ...e......`...?.
 40005010 96228010 80a2e00f 0480000d 90142001  ."............ .
 40005020 d0266004 94064010 d423200c d4232008  .&`...@..# ..# .
 40005030 9012e001 d022a004 d822a008 d822a00c  ....."..."..."..
 40005040 90100018 108000eb d622800b 80a2e000  ........."......
 40005050 d823200c 06800008 d8232008 9406400a  .# ......# ...@.
 40005060 d202a004 90100018 92126001 108000e1  ..........`.....
 40005070 d222a004 80a2a1ff 1880000e 9732a003  ."...........2..
 40005080 98033ff8 9210000b d4032004 933a6002  ..?....... ..:`.
 40005090 90102001 912a0009 94128008 932ae003  .. ..*.......*..
 400050a0 d4232004 9a02400c 10800037 d8036008  .# ...@....7..`.
 400050b0 9132a009 80a22000 12800004 80a22004  .2.... ....... .
 400050c0 10800019 9732a003 18800005 80a22014  .....2........ .
 400050d0 9132a006 10800014 96022038 08800012  .2........ 8....
 400050e0 9602205b 80a22054 18800005 80a22154  .. [.. T......!T
 400050f0 9132a00c 1080000c 9602206e 18800005  .2........ n....
 40005100 80a22554 9132a00f 10800007 96022077  ..%T.2........ w
 40005110 18800004 9132a012 10800003 9602207c  .....2........ |
 40005120 9610207e 912ae003 84146108 9a020002  .. ~.*....a.....
 40005130 d8036008 80a3000d 3280000e d0032004  ..`.....2..... .
 40005140 9010000b 953a2002 d200a004 90102001  .....: ....... .
 40005150 912a000a 92124008 1080000b d220a004  .*....@...... ..
 40005160 80a3000d 22800008 da03200c d0032004  ...."..... ... .
 40005170 900a3ffc 80a28008 2abffffa d8032008  ..?.....*..... .
 40005180 da03200c da26600c d8266008 f2236008  .. ..&`..&`..#`.
 40005190 f223200c 80a0e000 16800003 92100003  .# .............
 400051a0 9200e003 90146108 d4022004 933a6002  ......a... ..:`.
 400051b0 90102001 932a0009 80a2400a 18800044  .. ..*....@....D
 400051c0 808a400a 1280000d 1110001f 9008fffc  ..@.............
 400051d0 932a6001 808a400a 12800007 86022004  .*`...@....... .
 400051e0 9010000a 932a6001 808a4008 02bffffe  .....*`...@.....
 400051f0 8600e004 1110001f 9e122108 8210000f  ..........!.....
 40005200 9128e003 9802000f 84100003 9a10000c  .(..............
 40005210 f203600c 80a6400d 2280000f 8600e001  ..`...@.".......
 40005220 d0066004 940a3ffc 96228010 80a2e00f  ..`...?.."......
 40005230 1480004c 80a2e000 3680005b 9406400a  ...L....6..[..@.
 40005240 f206600c 80a6400d 32bffff7 d0066004  ..`...@.2.....`.
 40005250 8600e001 8088e003 12bfffee 9a036008  ..............`.
 40005260 8088a003 02800016 98033ff8 d0032008  ..........?... .
 40005270 80a2000c 02bffffb 8400bfff d003e004  ................
 40005280 932a6001 80a24008 18800011 80a26000  .*`...@.......`.
 40005290 0280000f 808a4008 12bfffdb 9128e003  ......@......(..
 400052a0 d0006004 932a6001 808a4008 02bffffe  ..`..*`...@.....
 400052b0 8600e004 10bfffd4 9128e003 d003e004  .........(......
 400052c0 902a0009 10bfffee d023e004 b2146108  .*.......#....a.
 400052d0 d2066008 d0026004 900a3ffc 80a20010  ..`...`...?.....
 400052e0 0a800005 96220010 80a2e00f 14800039  .....".........9
 400052f0 94146108 90100018 7ffffe7c 92100010  ..a........|....
 40005300 d2066008 d0026004 900a3ffc 80a20010  ..`...`...?.....
 40005310 0a800005 96220010 80a2e00f 1480002d  .....".........-
 40005320 94146108 4000012a 90100018 10800033  ..a.@..*.......3
 40005330 b0102000 9406400a d8066008 90100018  .. ...@...`.....
 40005340 da23200c d8236008 d202a004 b0066008  .# ..#`.......`.
 40005350 92126001 4000011e d222a004 30800027  ..`.@...."..0..'
 40005360 da06600c 90142001 d8066008 d0266004  ..`... ...`..&`.
 40005370 da23200c d8236008 94064010 90112110  .# ..#`...@...!.
 40005380 d422200c d4222008 9212e001 d022a008  ." .." ......"..
 40005390 d022a00c d222a004 90100018 10800015  ."..."..........
 400053a0 d622800b d202a004 90100018 92126001  ."............`.
 400053b0 d222a004 da06600c b0066008 d8066008  ."....`...`...`.
 400053c0 da23200c 40000102 d8236008 3080000b  .# .@....#`.0...
 400053d0 f202a008 90142001 d0266004 92064010  ...... ..&`...@.
 400053e0 9012e001 d222a008 d0226004 90100018  ....."..."`.....
 400053f0 400000f7 b0066008 81c7e008 81e80000  @.....`.........
 40005400 9c03bf90 80a26000 22800002 9203a064  ......`."......d
 40005410 80a2a000 02800006 80a2e000 12800005  ................
 40005420 80a2a000 1080000a 90103fff 80a2a000  ..........?.....
 40005430 02800007 90102000 c40a8000 c4224000  ...... ......"@.
 40005440 c60a8000 80a00003 90402000 81c3e008  .........@ .....
 40005450 9c23bf90 80a2a003 08800028 920a60ff  .#.........(..`.
 40005460 808a2003 32800026 9402bfff 96100008  .. .2..&........
 40005470 98102000 86102000 852b2008 8600e001  .. ... ..+ .....
 40005480 80a0e003 08bffffd 98008009 80a2a003  ................
 40005490 08800019 053fbfbf 07202020 8210a2ff  .....?...   ....
 400054a0 9a10e080 c402c000 8418800c 86008001  ................
 400054b0 8428c002 8088800d 2280000c 9402bffc  .(......".......
 400054c0 9010000b 86102000 c40a0000 80a08009  ...... .........
 400054d0 02800016 8600e001 80a0e003 08bffffb  ................
 400054e0 90022001 9402bffc 80a2a003 18bfffee  .. .............
 400054f0 9602e004 9010000b 9402bfff 80a2bfff  ................
 40005500 2280000a 90102000 c40a0000 80a08009  "..... .........
 40005510 02800006 9402bfff 80a2bfff 12bffffb  ................
 40005520 90022001 90102000 81c3e008 01000000  .. ... .........
 40005530 80a2a00f 08800023 86100008 84124008  .......#......@.
 40005540 8088a003 32800020 9402bfff c4024000  ....2.. ......@.
 40005550 9402bff0 c420c000 92026004 c4024000  ..... ....`...@.
 40005560 8600e004 c420c000 92026004 c4024000  ..... ....`...@.
 40005570 8600e004 c420c000 92026004 c4024000  ..... ....`...@.
 40005580 8600e004 c420c000 92026004 80a2a00f  ..... ....`.....
 40005590 18bfffef 8600e004 80a2a003 2880000a  ............(...
 400055a0 9402bfff c4024000 9402bffc c420c000  ......@...... ..
 400055b0 92026004 80a2a003 18bffffb 8600e004  ..`.............
 400055c0 9402bfff 80a2bfff 02800009 01000000  ................
 400055d0 c40a4000 9402bfff c428c000 92026001  ..@......(....`.
 400055e0 80a2bfff 12bffffb 8600e001 81c3e008  ................
 400055f0 01000000 98100009 86100008 80a24008  ..............@.
 40005600 1a800013 9610000a 8402400b 80a20002  ..........@.....
 40005610 1a800010 80a2a00f 8602000b 9602ffff  ................
 40005620 80a2ffff 0280003a 92100002 92027fff  .......:........
 40005630 c40a4000 8600ffff 9602ffff 80a2ffff  ..@.............
 40005640 12bffffb c428c000 30800031 80a2a00f  .....(..0..1....
 40005650 08800024 84130008 8088a003 32800022  ...$........2.."
 40005660 9602ffff 9210000c 86100008 c4024000  ..............@.
 40005670 9602fff0 c420c000 92026004 c4024000  ..... ....`...@.
 40005680 8600e004 c420c000 92026004 c4024000  ..... ....`...@.
 40005690 8600e004 c420c000 92026004 c4024000  ..... ....`...@.
 400056a0 8600e004 c420c000 92026004 80a2e00f  ..... ....`.....
 400056b0 18bfffef 8600e004 80a2e003 2880000a  ............(...
 400056c0 9602ffff c4024000 9602fffc c420c000  ......@...... ..
 400056d0 92026004 80a2e003 18bffffb 8600e004  ..`.............
 400056e0 9602ffff 80a2ffff 02800009 01000000  ................
 400056f0 c40a4000 9602ffff c428c000 92026001  ..@......(....`.
 40005700 80a2ffff 12bffffb 8600e001 81c3e008  ................
 40005710 01000000 80a2a003 08800020 84100008  ........... ....
 40005720 808a2003 3280001e 9402bfff 920a60ff  .. .2.........`.
 40005730 852a6008 84108009 8728a010 84108003  .*`......(......
 40005740 80a2a00f 08800011 86100008 c420c000  ............. ..
 40005750 8600e004 c420c000 8600e004 c420c000  ..... ....... ..
 40005760 8600e004 c420c000 9402bff0 80a2a00f  ..... ..........
 40005770 18bffff7 8600e004 10800005 80a2a003  ................
 40005780 9402bffc 8600e004 80a2a003 38bffffd  ............8...
 40005790 c420c000 84100003 9402bfff 80a2bfff  . ..............
 400057a0 02800007 01000000 d2288000 9402bfff  .........(......
 400057b0 80a2bfff 12bffffd 8400a001 81c3e008  ................
 400057c0 01000000 81c3e008 01000000 81c3e008  ................
 400057d0 01000000 9de3bf98 d006204c 80a22000  .......... L.. .
 400057e0 3280000a d606204c 90100018 92102004  2..... L...... .
 400057f0 4000040a 94102010 80a22000 02800014  @..... ... .....
 40005800 d026204c d606204c 952e6002 d202c00a  .& L.. L..`.....
 40005810 80a26000 02800005 90102001 d0024000  ..`....... ...@.
 40005820 1080000e d022c00a a12a0019 952c2002  ....."...*..., .
 40005830 92102001 90100018 400003f8 9402a014  .. .....@.......
 40005840 92922000 32800004 f2226004 10800006  .. .2...."`.....
 40005850 b0102000 e0226008 b0100009 c0226010  .. .."`......"`.
 40005860 c022600c 81c7e008 81e80000 80a26000  ."`...........`.
 40005870 02800009 94100008 d0026004 c602a04c  ..........`....L
 40005880 912a2002 c400c008 c4224000 c602a04c  .* ......"@....L
 40005890 d220c008 81c3e008 01000000 9de3bf98  . ..............
 400058a0 1100003f e6066010 aa1223ff a4066014  ...?..`...#...`.
 400058b0 a8102000 e2048000 9210001a 40000592  .. .........@...
 400058c0 900c4015 a002001b 9210001a 4000058e  ..@.........@...
 400058d0 91346010 93342010 90020009 952a2010  .4`..4 ......* .
 400058e0 a00c0015 94028010 d4248000 a8052001  .........$.... .
 400058f0 b7322010 80a50013 06bfffef a404a004  .2 .............
 40005900 80a6e000 02800019 01000000 d0066008  ..............`.
 40005910 80a4c008 06800010 90100018 d2066004  ..............`.
 40005920 7fffffad 92026001 d4066010 a0100008  ......`...`.....
 40005930 952aa002 9206600c 9402a008 7ffffefd  .*....`.........
 40005940 9004200c 92100019 7fffffc9 90100018  .. .............
 40005950 b2100010 932ce002 90066014 f6220009  .....,....`.."..
 40005960 a604e001 e6266010 81c7e008 91e80019  .....&`.........
 40005970 9de3bf98 92102009 4000040d 9006e008  ...... .@.......
 40005980 92102000 80a22001 04800006 94102001  .. ... ....... .
 40005990 952aa001 80a2000a 14bffffe 92026001  .*............`.
 400059a0 7fffff8d 90100018 92100008 90102001  .............. .
 400059b0 f8226014 d0226010 80a6a009 0480000f  ."`.."`.........
 400059c0 b8102009 b2066009 d64e4000 90100018  .. ...`..N@.....
 400059d0 9602ffd0 b2066001 7fffffb1 9410200a  ......`....... .
 400059e0 b8072001 80a7001a 06bffff8 92100008  .. .............
 400059f0 10800003 b2066001 b206600a 80a7001b  ......`...`.....
 40005a00 1680000b b826c01c d64e4000 90100018  .....&...N@.....
 40005a10 9602ffd0 b2066001 7fffffa1 9410200a  ......`....... .
 40005a20 b8873fff 12bffff9 92100008 81c7e008  ..?.............
 40005a30 91e80009 053fffc0 808a0002 12800004  .....?..........
 40005a40 86102000 86102010 912a2010 053fc000  .. ... ..* ..?..
 40005a50 808a0002 12800004 053c0000 8600e008  .........<......
 40005a60 912a2008 808a0002 12800004 05300000  .* ..........0..
 40005a70 8600e004 912a2004 808a0002 12800005  .....* .........
 40005a80 80a22000 8600e002 912a2002 80a22000  .. ......* ... .
 40005a90 06800006 05100000 808a0002 8600e001  ................
 40005aa0 02800003 90102020 90100003 81c3e008  ......  ........
 40005ab0 01000000 92100008 c6024000 8088e007  ..........@.....
 40005ac0 0280000e 8088e001 1280002c 90102000  ...........,.. .
 40005ad0 8088e002 02800005 8530e001 c4224000  .........0..."@.
 40005ae0 10800026 90102001 8530e002 c4224000  ...&.. ..0..."@.
 40005af0 10800022 90102002 0500003f 8410a3ff  ...".. ....?....
 40005b00 8088c002 12800004 90102000 90102010  .......... ... .
 40005b10 8730e010 8088e0ff 12800005 8088e00f  .0..............
 40005b20 90022008 8730e008 8088e00f 12800005  .. ..0..........
 40005b30 8088e003 90022004 8730e004 8088e003  ...... ..0......
 40005b40 12800005 8088e001 90022002 8730e002  .......... ..0..
 40005b50 8088e001 32800009 c6224000 8730e001  ....2...."@..0..
 40005b60 80a0e000 12800004 90022001 10800003  .......... .....
 40005b70 90102020 c6224000 81c3e008 01000000  ..  ."@.........
 40005b80 9de3bf98 90100018 7fffff13 92102001  .............. .
 40005b90 92102001 f2222014 d2222010 81c7e008  .. .." .." .....
 40005ba0 91e80008 9de3bf80 d2066010 d006a010  ..........`.....
 40005bb0 80a24008 36800006 e0066010 b8100019  ..@.6.....`.....
 40005bc0 b210001a b410001c e0066010 e206a010  ..........`.....
 40005bd0 d0066008 b6040011 80a6c008 04800003  ..`.............
 40005be0 d2066004 92026001 7ffffefb 90100018  ..`...`.........
 40005bf0 b8100008 912ee002 a8072014 d027bfec  .......... ..'..
 40005c00 90050008 ba066014 952c2002 b406a014  ......`.., .....
 40005c10 80a50008 1a800007 932c6002 c0250000  .........,`..%..
 40005c20 a8052004 80a50008 2abffffe c0250000  .. .....*....%..
 40005c30 92068009 ae072014 d227bff4 ee27bfe4  ...... ..'...'..
 40005c40 80a68009 1a80004c b207400a d0068000  .......L..@.....
 40005c50 9206a004 d227bff0 1300003f 921263ff  .....'.....?..c.
 40005c60 ac8a0009 9005e004 0280001e d027bfe8  .............'..
 40005c70 1300003f a810001d a6100017 aa102000  ...?.......... .
 40005c80 b01263ff e2050000 92100016 4000049e  ..c.........@...
 40005c90 900c4018 e004c000 92100016 940c0018  ..@.............
 40005ca0 9002000a a4020015 40000497 91346010  ........@....4`.
 40005cb0 a1342010 ab34a010 90020010 a0020015  .4 ..4..........
 40005cc0 e034c000 e434e002 a8052004 ab342010  .4...4.... ..4 .
 40005cd0 80a50019 0abfffec a604e004 ea24c000  .............$..
 40005ce0 ec168000 80a5a000 0280001e a6100017  ................
 40005cf0 1100003f e004c000 a810001d aa102000  ...?.......... .
 40005d00 a21223ff d0050000 92100016 4000047e  ..#.........@..~
 40005d10 900a0011 d214c000 e034e002 90020009  .........4......
 40005d20 a4020015 e434c000 d0150000 40000476  .....4......@..v
 40005d30 92100016 a604e004 d204c000 ab34a010  .............4..
 40005d40 920a4011 90020009 a0020015 a8052004  ..@........... .
 40005d50 80a50019 0abfffec ab342010 e024c000  .........4 ..$..
 40005d60 f407bff0 d207bff4 80a68009 0abfffb8  ................
 40005d70 ee07bfe8 d007bfe4 80a6e000 d207bfec  ................
 40005d80 10800003 a6020009 80a6e000 24800008  ............$...
 40005d90 f6272010 a604fffc d004c000 80a22000  .' ........... .
 40005da0 22bffffa b606ffff f6272010 81c7e008  "........' .....
 40005db0 91e8001c 9de3bf98 a4100018 928ea003  ................
 40005dc0 0280000c b0100019 92027fff 1110001e  ................
 40005dd0 90122080 932a6002 d4020009 96102000  .. ..*`....... .
 40005de0 92100018 7ffffeae 90100012 b0100008  ................
 40005df0 b53ea002 80a6a000 02800026 01000000  .>.........&....
 40005e00 e204a048 80a46000 12800014 808ea001  ...H..`.........
 40005e10 90100012 7fffff5b 92102271 a2100008  .......[.."q....
 40005e20 d024a048 1080000c c0244000 80a22000  .$.H.....$@... .
 40005e30 32800009 a2100008 90100012 92100011  2...............
 40005e40 7fffff59 94100011 d0244000 c0220000  ...Y.....$@.."..
 40005e50 a2100008 808ea001 0280000a 92100018  ................
 40005e60 90100012 7fffff50 94100011 a0100008  .......P........
 40005e70 92100018 7ffffe7e 90100012 b0100010  .......~........
 40005e80 b53ea001 80a6a000 32bfffe9 d0044000  .>......2.....@.
 40005e90 81c7e008 81e80000 9de3bf98 d0066010  ..............`.
 40005ea0 a13ea005 90040008 d4066008 a2022001  .>........`... .
 40005eb0 d8066004 80a4400a 04800006 a4100018  ..`...@.........
 40005ec0 952aa001 80a4400a 14bffffe 98032001  .*....@....... .
 40005ed0 9210000c 7ffffe40 90100012 b0100008  .......@........
 40005ee0 b40ea01f 92066014 80a42000 04800007  ......`... .....
 40005ef0 96062014 94100010 c022c000 9482bfff  .. ......"......
 40005f00 12bffffe 9602e004 d0066010 94100009  ..........`.....
 40005f10 912a2002 80a6a000 02800014 9a028008  .* .............
 40005f20 90102020 9822001a 92102000 d0028000  ..  .".... .....
 40005f30 912a001a 90120009 d022c000 d2028000  .*......."......
 40005f40 9602e004 9402a004 80a2800d 0abffff8  ................
 40005f50 9332400c 80a26000 0280000a d222c000  .2@...`......"..
 40005f60 10800008 a2046001 d0028000 9402a004  ......`.........
 40005f70 d022c000 80a2800d 0abffffc 9602e004  ."..............
 40005f80 90047fff d0262010 90100012 7ffffe38  .....& ........8
 40005f90 92100019 81c7e008 81e80000 94100008  ................
 40005fa0 c6026010 d002a010 90a20003 12800014  ..`.............
 40005fb0 8728e002 84026014 9002a014 84008003  .(....`.........
 40005fc0 86020003 8600fffc 8400bffc d600c000  ................
 40005fd0 d4008000 80a2c00a 22800006 80a0c008  ........".......
 40005fe0 1a800007 90102001 10800005 90103fff  ...... .......?.
 40005ff0 38bffff6 8600fffc 90102000 81c3e008  8......... .....
 40006000 01000000 9de3bf98 90100019 7fffffe4  ................
 40006010 9210001a a0922000 1280000a 90100018  ...... .........
 40006020 7ffffded 92102000 84100008 90102001  ...... ....... .
 40006030 d020a010 b0100002 10800049 c020a014  . .........I. ..
 40006040 16800006 a0102000 84100019 b210001a  ...... .........
 40006050 b4100002 a0102001 d2066004 7ffffdde  ...... ...`.....
 40006060 90100018 84100008 e020a00c d006a010  ......... ......
 40006070 9800a014 c6066010 912a2002 b406a014  ......`..* .....
 40006080 b0068008 b2066014 9328e002 1100003f  ......`..(.....?
 40006090 a0064009 9e1223ff 9a102000 d6064000  ..@...#... ...@.
 400060a0 d4068000 900ac00f 920a800f 90220009  ............."..
 400060b0 9002000d 9732e010 9532a010 9b3a2010  .....2...2...: .
 400060c0 9622c00a 9202c00d d2330000 d0332002  .".......3...3 .
 400060d0 b406a004 b2066004 9b3a6010 80a68018  ......`..:`.....
 400060e0 0abfffef 98032004 80a64010 1a800010  ...... ...@.....
 400060f0 1100003f 941223ff d2064000 900a400a  ...?..#...@...@.
 40006100 9002000d 9b3a2010 93326010 9202400d  .....: ..2`...@.
 40006110 d2330000 d0332002 b2066004 9b3a6010  .3...3 ...`..:`.
 40006120 80a64010 0abffff5 98032004 98033ffc  ..@....... ...?.
 40006130 d0030000 80a22000 32800008 c620a010  ...... .2.... ..
 40006140 98033ffc d0030000 80a22000 02bffffd  ..?....... .....
 40006150 8600ffff c620a010 b0100002 81c7e008  ..... ..........
 40006160 81e80000 9c03bf90 051ffc00 900a0002  ................
 40006170 073f3000 90020003 80a22000 04800004  .?0....... .....
 40006180 94100008 10800015 96102000 84200008  .......... .. ..
 40006190 9138a014 80a22013 34800006 90023fec  .8.... .4.....?.
 400061a0 05000200 95388008 1080000c 96102000  .....8........ .
 400061b0 80a2201e 14800007 94102000 8410201f  .. ....... ... .
 400061c0 84208008 86102001 10800003 8528c002  . .... ......(..
 400061d0 84102001 96100002 d43ba060 c51ba060  .. ......;.`...`
 400061e0 81a00022 83a00023 81c3e008 9c23bf90  ..."...#.....#..
 400061f0 9de3bf90 d0062010 a6062014 912a2002  ...... ... ..* .
 40006200 b004c008 b0063ffc e4060000 7ffffe0a  ......?.........
 40006210 90100012 96100008 90102020 9022000b  ..........  ."..
 40006220 80a2e00a 14800012 d0264000 9010200b  .........&@... .
 40006230 9022000b 91348008 130ffc00 a0120009  ."...4..........
 40006240 80a60013 08800003 94102000 d4063ffc  .......... ...?.
 40006250 9210200b 9222400b 9002e015 912c8008  .. .."@......,..
 40006260 93328009 1080001d a2120009 80a60013  .2..............
 40006270 08800004 98102000 b0063ffc d8060000  ...... ...?.....
 40006280 9682fff5 02800012 90102020 9022000b  ..........  ."..
 40006290 91330008 130ffc00 90120009 952c800b  .3...........,..
 400062a0 a0128008 80a60013 08800003 a4102000  .............. .
 400062b0 e4063ffc 90102020 9022000b 91348008  ..?...  ."...4..
 400062c0 932b000b 10800005 a2124008 110ffc00  .+........@.....
 400062d0 a0148008 a210000c e03fbff0 c51fbff0  .........?......
 400062e0 81a00022 83a00023 81c7e008 81e80000  ..."...#........
 400062f0 9de3bf90 90100019 9210001a a0100008  ................
 40006300 a2100009 90100018 7ffffd33 92102001  ...........3.. .
 40006310 b0100008 113ffc00 942c0008 13200000  .....?...,... ..
 40006320 a02c0009 b3342014 b4062014 80a66000  .,...4 ... ...`.
 40006330 02800005 d427bff0 11000400 90128008  .....'..........
 40006340 d027bff0 80a46000 0280001c e227bff4  .'....`......'..
 40006350 7ffffdd9 9007bff4 96922000 0280000c  .......... .....
 40006360 d407bff0 90102020 9022000b d207bff4  ......  ."......
 40006370 952a8008 9212400a d2262014 d007bff0  .*....@..& .....
 40006380 9132000b 10800004 d027bff0 d007bff4  .2.......'......
 40006390 d0262014 d007bff0 92102001 80a22000  .& ....... ... .
 400063a0 02800003 d026a004 92102002 a0100009  .....&.... .....
 400063b0 1080000a d2262010 7ffffdbf 9007bff0  .....& .........
 400063c0 d207bff0 94102001 d2262014 d4262010  ...... ..& ..& .
 400063d0 96022020 a0102001 80a66000 02800007  ..  .. ...`.....
 400063e0 92102035 9002fbcd 90064008 d026c000  .. 5......@..&..
 400063f0 1080000a 9222400b 9002fbce 932c2002  ....."@......, .
 40006400 9202401a d026c000 7ffffd8b d0027ffc  ..@..&..........
 40006410 932c2005 92224008 d2270000 81c7e008  ., .."@..'......
 40006420 81e80000 9de3bf90 90100018 7fffff71  ...............q
 40006430 9207bff4 c13fbff8 d01fbff8 a0100008  .....?..........
 40006440 a2100009 90100019 7fffff6a 9207bff0  ...........j....
 40006450 d6062010 c13fbff8 d01fbff8 d4066010  .. ..?........`.
 40006460 9a100009 9222c00a 98100008 d007bff4  ....."..........
 40006470 932a6005 d607bff0 9022000b 90020009  .*`......"......
 40006480 80a22000 04800004 912a2014 10800003  .. ......* .....
 40006490 a0040008 98230008 e03fbff8 c51fbff8  .....#...?......
 400064a0 d83fbff8 c91fbff8 81a089c4 81c7e008  .?..............
 400064b0 81e80000 0510001e 80a22017 14800009  .......... .....
 400064c0 c118a1a8 0510001e 8410a090 872a2003  .............* .
 400064d0 c5188003 81a00022 1080000a 83a00023  .......".......#
 400064e0 80a22000 04800007 0510001e c518a1b0  .. .............
 400064f0 90023fff 80a22000 14bffffe 81a00942  ..?... ........B
 40006500 81c3e008 01000000 05200000 86200009  ......... ... ..
 40006510 8610c009 842a0002 8730e01f 84108003  .....*...0......
 40006520 111ffc00 84220002 86200002 84108003  ....."... ......
 40006530 8530a01f 90102001 81c3e008 90220002  .0.... ......"..
 40006540 05200000 86200009 8610c009 842a0002  . ... .......*..
 40006550 8730e01f 111ffc00 84108003 84220002  .0..........."..
 40006560 81c3e008 9130a01f 9de3bf98 21100020  .....0......!.. 
 40006570 90100019 400002aa c0242178 80a23fff  ....@....$!x..?.
 40006580 12800005 d2042178 80a26000 32800002  ......!x..`.2...
 40006590 d2260000 81c7e008 91e80008 9de3bf98  .&..............
 400065a0 a0100018 d0042054 94100019 d254200e  ...... T.....T .
 400065b0 400000ee 9610001a b0922000 26800006  @......... .&...
 400065c0 d214200c d0042050 90020018 10800005  .. ... P........
 400065d0 d0242050 113fffc4 902a4008 d034200c  .$ P.?...*@..4 .
 400065e0 81c7e008 81e80000 9de3bf98 d016200c  .............. .
 400065f0 808a2100 02800006 94102000 d0062054  ..!....... ... T
 40006600 d256200e 400000ca 96102002 d216200c  .V .@..... ... .
 40006610 113fffc4 902a4008 d036200c d256200e  .?...*@..6 ..V .
 40006620 94100019 d0062054 4000006d 9610001a  ...... T@..m....
 40006630 81c7e008 91e80008 9de3bf98 d0062054  .............. T
 40006640 94100019 d256200e 400000b9 9610001a  .....V .@.......
 40006650 94100008 80a2bfff 32800007 d016200c  ........2..... .
 40006660 d216200c 113fffc4 902a4008 10800006  .. ..?...*@.....
 40006670 d036200c 13000004 90120009 d036200c  .6 ..........6 .
 40006680 d4262050 81c7e008 91e8000a 9de3bf98  .& P............
 40006690 d256200e 4000008b d0062054 81c7e008  .V .@..... T....
 400066a0 91e80008 84120009 8088a003 3280001a  ............2...
 400066b0 c64a0000 c6020000 c4024000 80a0c002  .J........@.....
 400066c0 32800015 c64a0000 053fbfbf 07202020  2....J...?...   
 400066d0 9610a2ff 9410e080 c4020000 8600800b  ................
 400066e0 8428c002 8088800a 02800004 90022004  .(............ .
 400066f0 1080001c 90102000 92026004 c6020000  ...... ...`.....
 40006700 c4024000 80a0c002 22bffff5 c4020000  ..@.....".......
 40006710 c64a0000 80a0e000 22800010 c40a0000  .J......".......
 40006720 c44a4000 80a0c002 3280000c c40a0000  .J@.....2.......
 40006730 90022001 d44a0000 80a2a000 02800006  .. ..J..........
 40006740 92026001 c44a4000 80a28002 22bffffa  ..`..J@....."...
 40006750 90022001 c40a0000 d00a4000 90208008  .. .......@.. ..
 40006760 81c3e008 01000000 808a2003 12800016  .......... .....
 40006770 96100008 92100008 c6024000 053fbfbf  ..........@..?..
 40006780 9410a2ff 9000c00a 05202020 8410a080  .........   ....
 40006790 862a0003 8088c002 1280000b 90100009  .*..............
 400067a0 90100002 92026004 c4024000 8600800a  ......`...@.....
 400067b0 8428c002 80888008 22bffffc 92026004  .(......".....`.
 400067c0 90100009 c44a0000 80a0a000 32bffffe  .....J......2...
 400067d0 90022001 81c3e008 9022000b 9de3bf98  .. ......"......
 400067e0 21100020 90100019 9210001a 9410001b  !.. ............
 400067f0 40000267 c0242178 80a23fff 12800005  @..g.$!x..?.....
 40006800 d2042178 80a26000 32800002 d2260000  ..!x..`.2....&..
 40006810 81c7e008 91e80008 9de3bf98 9210001a  ................
 40006820 400001b9 90100019 92100008 7ffff9a0  @...............
 40006830 90100018 b0922000 32800004 d0063ffc  ...... .2.....?.
 40006840 1080001e b0102000 900a3ffc 94023ffc  ...... ...?...?.
 40006850 80a2a024 18800016 80a2a013 0880000f  ...$............
 40006860 92100018 c0260000 c0262004 80a2a01b  .....&...& .....
 40006870 0880000a 92062008 80a2a023 c0262008  ...... ....#.& .
 40006880 c026200c 08800005 92062010 c0262010  .& ....... ..& .
 40006890 c0262014 92062018 c0224000 92026004  .& ... .."@...`.
 400068a0 c0226004 10800005 c0224000 90100018  ."`......"@.....
 400068b0 7ffffb99 92102000 81c7e008 81e80000  ...... .........
 400068c0 9de3bf98 21100020 90100019 400002a6  ....!.. ....@...
 400068d0 c0242178 80a23fff 12800005 d2042178  .$!x..?.......!x
 400068e0 80a26000 32800002 d2260000 81c7e008  ..`.2....&......
 400068f0 91e80008 9de3bf98 21100020 90100019  ........!.. ....
 40006900 9210001a 400001ba c0242178 80a23fff  ....@....$!x..?.
 40006910 12800005 d2042178 80a26000 32800002  ......!x..`.2...
